0.00.142.905 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.261.814 I srv    load_model: loading model 'D:\BAXYRuntime\experiments\models\qwen3-4b-instruct-2507-a06e946b\Qwen3-4B-Instruct-2507-Q4_K_M.gguf'
0.00.941.445 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.870.786 I srv    load_model: initializing, n_slots = 3, n_ctx_slot = 4096, kv_unified = 'false'
0.02.882.234 I srv  llama_server: model loaded
0.02.882.245 I srv  llama_server: listening on http://127.0.0.1:57485
0.03.148.681 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.03.150.258 I slot launch_slot_: id  2 | task 1 | processing task, is_child = 0
0.03.981.460 I slot print_timing: id  2 | task 1 | prompt eval time =     219.37 ms /   342 tokens (    0.64 ms per token,  1559.00 tokens per second)
0.03.981.470 I slot print_timing: id  2 | task 1 |        eval time =     611.80 ms /    27 tokens (   22.66 ms per token,    44.13 tokens per second)
0.03.981.471 I slot print_timing: id  2 | task 1 |       total time =     831.17 ms /   369 tokens
0.03.981.472 I slot print_timing: id  2 | task 1 |    graphs reused =         26
0.03.981.550 I slot      release: id  2 | task 1 | stop processing: n_tokens = 368, truncated = 0
0.04.007.901 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.596 (> 0.100 thold), f_keep = 0.590
0.04.009.237 I slot launch_slot_: id  2 | task 30 | processing task, is_child = 0
0.04.330.358 I slot print_timing: id  2 | task 30 | prompt eval time =     139.08 ms /   147 tokens (    0.95 ms per token,  1056.94 tokens per second)
0.04.330.367 I slot print_timing: id  2 | task 30 |        eval time =     182.02 ms /    13 tokens (   14.00 ms per token,    71.42 tokens per second)
0.04.330.369 I slot print_timing: id  2 | task 30 |       total time =     321.10 ms /   160 tokens
0.04.330.370 I slot print_timing: id  2 | task 30 |    graphs reused =         37
0.04.330.424 I slot      release: id  2 | task 30 | stop processing: n_tokens = 376, truncated = 0
0.04.344.482 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.590 (> 0.100 thold), f_keep = 0.577
0.04.346.377 I slot launch_slot_: id  2 | task 45 | processing task, is_child = 0
0.05.927.310 I slot print_timing: id  2 | task 45 | prompt eval time =     144.65 ms /   151 tokens (    0.96 ms per token,  1043.88 tokens per second)
0.05.927.318 I slot print_timing: id  2 | task 45 |        eval time =    1436.27 ms /    92 tokens (   15.61 ms per token,    64.05 tokens per second)
