batch=code_tests-412-baxy-baxy_exp_voice_latency
hash_ok=56 drift=0 miss=0
OK experiments/voice_latency/benchmark_phoneme_teacher_onnx_v1.py py_lines=370 defs=6
OK experiments/voice_latency/benchmark_phoneme_teacher_precision_v1.py py_lines=469 defs=9
OK experiments/voice_latency/benchmark_private_voice_clip.py py_lines=282 defs=5
OK experiments/voice_latency/benchmark_voice_endpointing.py py_lines=640 defs=19
OK experiments/voice_latency/build_baxy_logmel_guard_chain_rescue_verifier_v2.py py_lines=237 defs=4
OK experiments/voice_latency/build_baxy_logmel_guarded_rescue_verifier_v1.py py_lines=223 defs=6
OK experiments/voice_latency/build_baxy_wake_cascade_candidate_v1.py py_lines=190 defs=4
OK experiments/voice_latency/build_baxy_wake_routed_cascade_candidate_v2.py py_lines=349 defs=3
OK experiments/voice_latency/build_ccby_wake_holdout.py py_lines=431 defs=12
OK experiments/voice_latency/build_ccby_wake_v5_development_corpus_v1.py py_lines=274 defs=7
OK experiments/voice_latency/build_livekit_mel_overlap_models_v1.py py_lines=264 defs=8
OK experiments/voice_latency/build_mdtc_hard_negative_windows.py py_lines=242 defs=8
OK experiments/voice_latency/build_mswc_microset_metric_corpus_v1.py py_lines=268 defs=7
OK experiments/voice_latency/build_mswc_spanish_ctc_temporal_features_v13.py py_lines=400 defs=8
OK experiments/voice_latency/build_mswc_spanish_forced_alignment_shortlist_v1.py py_lines=200 defs=6
OK experiments/voice_latency/build_mswc_spanish_qbye_corpus_v1.py py_lines=360 defs=11
OK experiments/voice_latency/build_mswc_spanish_qbye_fresh_evaluation_v2.py py_lines=250 defs=5
OK experiments/voice_latency/build_mswc_spanish_qbye_sequence_research_v3.py py_lines=266 defs=6
OK experiments/voice_latency/build_mswc_spanish_whisper_silence_prior_v1.py py_lines=235 defs=4
OK experiments/voice_latency/build_openslr_librispeech_manifest.py py_lines=193 defs=5
OK experiments/voice_latency/build_r16_sapi_faster_whisper_hybrid_corpus_v3.py py_lines=118 defs=4
OK experiments/voice_latency/build_r16_sapi_semantic_fusion_corpus_v1.py py_lines=175 defs=5
OK experiments/voice_latency/build_r16_sapi_semantic_fusion_corpus_v2.py py_lines=329 defs=7
OK experiments/voice_latency/build_r16_sapi_semantic_fusion_corpus_v3.py py_lines=55 defs=1
OK experiments/voice_latency/build_r16_sapi_semantic_fusion_corpus_v4.py py_lines=55 defs=1
OK experiments/voice_latency/build_r16_sapi_semantic_fusion_corpus_v5.py py_lines=55 defs=1
OK experiments/voice_latency/build_r16_sapi_semantic_fusion_corpus_v6.py py_lines=55 defs=1
OK experiments/voice_latency/build_r16_sapi_semantic_fusion_corpus_v7.py py_lines=57 defs=1
OK experiments/voice_latency/build_r16_sapi_voice_transcript_corpus_v2.py py_lines=152 defs=6
OK experiments/voice_latency/build_wake_ssl_ctc_candidate_v5.py py_lines=528 defs=7
OK experiments/voice_latency/build_wav2vec2_qbyt_rir_candidate_v3.py py_lines=363 defs=7
OK experiments/voice_latency/build_wav2vec2_qbyt_wake_candidate_v1.py py_lines=256 defs=5
OK experiments/voice_latency/calibrate_baxy_hyperspotter_fusion_runtime_v2.py py_lines=274 defs=9
OK experiments/voice_latency/calibrate_baxy_wake_cascade_upstream_raw_v1.py py_lines=257 defs=5
OK experiments/voice_latency/capture_controlled_physical_wake_corpus_v1.py py_lines=593 defs=14
OK experiments/voice_latency/capture_room_impulse_response_v1.py py_lines=335 defs=6
OK experiments/voice_latency/combine_baxy_wake_hard_negative_logmel_v1.py py_lines=190 defs=5
OK experiments/voice_latency/combine_controlled_raw_runtime_logmel_v1.py py_lines=226 defs=5
OK experiments/voice_latency/ctc_wake_verifier.py py_lines=374 defs=14
OK experiments/voice_latency/derive_baxy_wake_monotonic_guard_regression_v1.py py_lines=336 defs=7
OK experiments/voice_latency/derive_qbyt_threshold_candidate_v2.py py_lines=143 defs=4
OK experiments/voice_latency/diagnose_baxy_contextual_false_activations_v1.py py_lines=155 defs=6
OK experiments/voice_latency/diagnose_baxy_contextual_human_transcripts_v1.py py_lines=111 defs=5
OK experiments/voice_latency/diagnose_baxy_wake_openslr_false_routes_v1.py py_lines=250 defs=6
OK experiments/voice_latency/espeak-ng.cmd
OK experiments/voice_latency/espeak_ng_loader_cli.py py_lines=76 defs=3
OK experiments/voice_latency/evaluate_baxy_canonical_prefix_development_v8.py py_lines=98 defs=5
OK experiments/voice_latency/evaluate_baxy_contextual_consensus_development_v5.py py_lines=587 defs=7
OK experiments/voice_latency/evaluate_baxy_contextual_fusion_development_v4.py py_lines=537 defs=8
OK experiments/voice_latency/evaluate_baxy_contextual_fusion_negative_regression_v2.py py_lines=1000 defs=14
OK experiments/voice_latency/evaluate_baxy_contextual_hotword_strength_development_v6.py py_lines=189 defs=5
OK experiments/voice_latency/evaluate_baxy_contextual_strength_negative_regression_v3.py py_lines=161 defs=5
OK experiments/voice_latency/evaluate_baxy_direct_lexical_proposals_openslr_v1.py py_lines=248 defs=5
OK experiments/voice_latency/evaluate_baxy_direct_logmel_lexical_raw_v1.py py_lines=286 defs=6
OK experiments/voice_latency/evaluate_baxy_direct_logmel_openslr_full_negative_regression_v1.py py_lines=457 defs=12
OK experiments/voice_latency/evaluate_baxy_endpoint_lexical_raw_v1.py py_lines=381 defs=8
