batch=code_tests-340-probando_gemma4-pg4_scripts
hash_ok=127 drift=0 miss=0
OK scripts/_diag/_measure_tool_latency.py py_lines=63 defs=0
OK scripts/_diag/_measure_tool_latency2.py py_lines=80 defs=0
OK scripts/_diag/_measure_tools_section_real.py py_lines=119 defs=3
OK scripts/_diag/_mission_eval.py py_lines=331 defs=6
OK scripts/_diag/_out_failed_commands.json json_keys=None
OK scripts/_diag/_out_run2_mismatches.json json_keys=None
OK scripts/_diag/_out_run3_chain_mismatch.json json_keys=None
OK scripts/_diag/_out_session_turns.json json_keys=None
OK scripts/_diag/_probe_router_gaps.py py_lines=69 defs=1
OK scripts/_diag/_remeasure_b3.py py_lines=71 defs=1
OK scripts/_diag/_remeasure_c1_only.py py_lines=73 defs=2
OK scripts/_diag/_remeasure_loops.py py_lines=128 defs=2
OK scripts/_diag/_render_handoff_proto.py py_lines=58 defs=3
OK scripts/_diag/_render_ui_field.py py_lines=181 defs=9
OK scripts/_diag/_repro_app_open_gibberish.py py_lines=80 defs=3
OK scripts/_diag/_rerun_all_6162.py py_lines=43 defs=0
OK scripts/_diag/_retrain_to_tmp.py py_lines=54 defs=1
OK scripts/_diag/_scan_noise.py py_lines=32 defs=1
OK scripts/_diag/_show_train_metrics.py py_lines=15 defs=0
OK scripts/_diag/_silent_except_audit.py py_lines=111 defs=5
OK scripts/_diag/_slice_350_420.json json_keys=None
OK scripts/_diag/_sweep_action_langs.py py_lines=50 defs=2
OK scripts/_diag/_test_action_reply_lang.py py_lines=29 defs=0
OK scripts/_diag/_test_cancelturn.py py_lines=28 defs=0
OK scripts/_diag/_test_pivigames_live.py py_lines=31 defs=0
OK scripts/_diag/_test_routing.py py_lines=31 defs=1
OK scripts/_diag/_test_site_resolve.py py_lines=31 defs=0
OK scripts/_diag/_test_uia_python_live.py py_lines=91 defs=3
OK scripts/_diag/_trace_close.py py_lines=24 defs=0
OK scripts/_diag/_trace_helper_inner.py py_lines=32 defs=0
OK scripts/_diag/_trace_notepad.py py_lines=35 defs=3
OK scripts/_diag/_trace_repair.py py_lines=30 defs=0
OK scripts/_diag/_trace_repair2.py py_lines=33 defs=1
OK scripts/_diag/_trace_ss.py py_lines=31 defs=1
OK scripts/_diag/_validate_discriminator.py py_lines=87 defs=2
OK scripts/_diag/_verify_4_gaps_routing.py py_lines=39 defs=1
OK scripts/_diag/_verify_b2gaps.py py_lines=45 defs=1
OK scripts/_diag/_verify_battery.py py_lines=87 defs=4
OK scripts/_diag/_verify_carter_runtime.py py_lines=23 defs=0
OK scripts/_diag/_verify_confirm_gate_live.py py_lines=105 defs=1
OK scripts/_diag/_verify_ctx_12288.py py_lines=31 defs=0
OK scripts/_diag/_verify_e2e_normal.py py_lines=55 defs=2
OK scripts/_diag/_verify_focos_postft.py py_lines=123 defs=1
OK scripts/_diag/_verify_hunt_clean.py py_lines=97 defs=0
OK scripts/_diag/_verify_language_live.py py_lines=75 defs=1
OK scripts/_diag/_verify_lid_rescue_modes.py py_lines=98 defs=0
OK scripts/_diag/_verify_ready_gate.py py_lines=32 defs=0
OK scripts/_diag/_verify_steam_confirm_dialog.py py_lines=100 defs=0
