batch=code_tests-392-functiongemma
hash_ok=49 drift=0 miss=0
OK finetune_llm/scripts/_compare_dims.py py_lines=47 defs=2
OK finetune_llm/scripts/_debug_value_guard_live.py py_lines=64 defs=3
OK finetune_llm/scripts/_eval_functiongemma.py py_lines=87 defs=2
OK finetune_llm/scripts/_extract_wf_findings.py py_lines=64 defs=1
OK finetune_llm/scripts/_final_compare.py py_lines=89 defs=4
OK finetune_llm/scripts/_fix_audit_blockers.py py_lines=63 defs=2
OK finetune_llm/scripts/_fix_concrete_time_replies.py py_lines=81 defs=3
OK finetune_llm/scripts/_fix_coverage_args.py py_lines=71 defs=0
OK finetune_llm/scripts/_fix_slots_v2.py py_lines=27 defs=1
OK finetune_llm/scripts/_fix_template_replies.py py_lines=29 defs=0
OK finetune_llm/scripts/_fix_tool_serialization.py py_lines=83 defs=2
OK finetune_llm/scripts/_g4_it_stability.py py_lines=37 defs=1
OK finetune_llm/scripts/_gate_acceptance_v3.py py_lines=217 defs=3
OK finetune_llm/scripts/_gen_cov_dev.py py_lines=337 defs=2
OK finetune_llm/scripts/_gen_ms_productivity.py py_lines=188 defs=1
OK finetune_llm/scripts/_gen_synthetic_chains.py py_lines=407 defs=1
OK finetune_llm/scripts/_headtohead_e2b_vs_fg.py py_lines=76 defs=3
OK finetune_llm/scripts/_merge_lora_standalone.py py_lines=49 defs=0
OK finetune_llm/scripts/_paso0_holdout_router.py py_lines=45 defs=1
OK finetune_llm/scripts/_paso0_router_chitchat.py py_lines=55 defs=1
OK finetune_llm/scripts/_probe_with_tools.py py_lines=58 defs=1
OK finetune_llm/scripts/_test_mask_v3.py py_lines=97 defs=2
OK finetune_llm/scripts/_validate_leans_live.py py_lines=63 defs=1
OK finetune_llm/scripts/_validate_personality.py py_lines=24 defs=0
OK finetune_llm/scripts/boot_eval_model.py py_lines=66 defs=0
OK finetune_llm/scripts/build_v3.py py_lines=2213 defs=29
OK finetune_llm/scripts/consolidate.py py_lines=159 defs=4
OK finetune_llm/scripts/eval_ft_vs_baseline.py py_lines=148 defs=4
OK finetune_llm/scripts/eval_full_dimensions.py py_lines=109 defs=4
OK finetune_llm/scripts/eval_router_multiling.py py_lines=64 defs=0
OK finetune_llm/scripts/eval_sample_http.py py_lines=199 defs=6
OK finetune_llm/scripts/extract_history.py py_lines=243 defs=9
OK finetune_llm/scripts/fetch_external.py py_lines=138 defs=4
OK finetune_llm/scripts/make_imatrix_corpus.py py_lines=70 defs=1
OK finetune_llm/scripts/mask_v3.py py_lines=26 defs=1
OK finetune_llm/scripts/quantize_gguf.py py_lines=93 defs=2
OK finetune_llm/scripts/schema.py py_lines=108 defs=1
OK finetune_llm/scripts/split_and_weight.py py_lines=78 defs=2
OK finetune_llm/scripts/to_router_corpus.py py_lines=66 defs=0
OK finetune_llm/scripts/train_ft.py py_lines=387 defs=5
OK finetune_llm/scripts/validate_v3.py py_lines=307 defs=3
OK tools/domain_tools/__init__.py py_lines=3080 defs=41
OK tools/domain_tools/audio_devices.py py_lines=321 defs=9
OK tools/domain_tools/bluetooth.py py_lines=72 defs=2
OK tools/domain_tools/dependency.py py_lines=98 defs=4
OK tools/domain_tools/device_settings.py py_lines=181 defs=5
OK tools/domain_tools/notifications.py py_lines=368 defs=11
OK tools/domain_tools/routine.py py_lines=691 defs=13
OK tools/domain_tools/source_manager.py py_lines=75 defs=1
