batch=code_tests-445-baxy-baxy_legacy_tooling
hash_ok=16 drift=0 miss=0
OK legacy/tooling/browser_v2_lifecycle.py py_lines=1573 defs=99
OK legacy/tooling/builtin_workflows.py py_lines=120 defs=2
OK legacy/tooling/compound_intents.py py_lines=367 defs=20
OK legacy/tooling/compound_mission.py py_lines=247 defs=8
OK legacy/tooling/confirmation_grants.py py_lines=674 defs=53
OK legacy/tooling/confirmation_presentation.py py_lines=385 defs=7
OK legacy/tooling/contracts.py py_lines=300 defs=27
OK legacy/tooling/control_text.py py_lines=158 defs=3
OK legacy/tooling/effect_authorities.py py_lines=303 defs=12
OK legacy/tooling/empty_mutation_intent.py py_lines=197 defs=4
OK legacy/tooling/empty_read_intent.py py_lines=298 defs=3
OK legacy/tooling/executor.py py_lines=3652 defs=120
OK legacy/tooling/function_gemma_router_client.py py_lines=681 defs=22
OK legacy/tooling/gateway.py py_lines=1941 defs=64
OK legacy/tooling/gateway_journal.py py_lines=1047 defs=49
OK legacy/tooling/gemma_router.py py_lines=1920 defs=58
