batch=code_tests-028-carter
hash_ok=78 drift=0 miss=0
OK Carter_v2/tests/test_fase16_watchers.py py_lines=315 defs=25
OK Carter_v2/tests/test_fase17_vision.py py_lines=146 defs=11
OK Carter_v2/tests/test_fase18_lessons.py py_lines=206 defs=31
OK Carter_v2/tests/test_filesystem_capability.py py_lines=21 defs=1
OK Carter_v2/tests/test_filesystem_extended.py py_lines=48 defs=4
OK Carter_v2/tests/test_gui_do_planner.py py_lines=168 defs=11
OK Carter_v2/tests/test_gui_types.py py_lines=105 defs=8
OK Carter_v2/tests/test_high_priority.py py_lines=254 defs=37
OK Carter_v2/tests/test_identity_autoload.py py_lines=9 defs=1
OK Carter_v2/tests/test_input_aliases.py py_lines=31 defs=4
OK Carter_v2/tests/test_intent_decomposition.py py_lines=30 defs=2
OK Carter_v2/tests/test_jarvis_root_hardening.py py_lines=187 defs=21
OK Carter_v2/tests/test_llama_backend.py py_lines=59 defs=7
OK Carter_v2/tests/test_main_jarvis.py py_lines=278 defs=14
OK Carter_v2/tests/test_media_audio_devices.py py_lines=81 defs=8
OK Carter_v2/tests/test_media_files_capability.py py_lines=42 defs=3
OK Carter_v2/tests/test_medium_priority.py py_lines=672 defs=84
OK Carter_v2/tests/test_memory_contextual.py py_lines=51 defs=6
OK Carter_v2/tests/test_memory_injection.py py_lines=29 defs=4
OK Carter_v2/tests/test_memory_universal_consolidation.py py_lines=38 defs=3
OK Carter_v2/tests/test_new_capabilities.py py_lines=785 defs=103
OK Carter_v2/tests/test_new_capabilities_session6.py py_lines=67 defs=6
OK Carter_v2/tests/test_openclaw_parity_features.py py_lines=251 defs=12
OK Carter_v2/tests/test_pdf_capability.py py_lines=24 defs=3
OK Carter_v2/tests/test_pending_visible.py py_lines=64 defs=8
OK Carter_v2/tests/test_perception_fase4.py py_lines=241 defs=26
OK Carter_v2/tests/test_perception_feedback.py py_lines=56 defs=3
OK Carter_v2/tests/test_perception_upgrades_pending.py py_lines=43 defs=4
OK Carter_v2/tests/test_policy_fase3.py py_lines=241 defs=32
OK Carter_v2/tests/test_power_capability.py py_lines=66 defs=7
OK Carter_v2/tests/test_proactive_injection.py py_lines=29 defs=4
OK Carter_v2/tests/test_process_capability.py py_lines=210 defs=17
OK Carter_v2/tests/test_recovery_fase6.py py_lines=224 defs=21
OK Carter_v2/tests/test_registry_errors.py py_lines=60 defs=10
OK Carter_v2/tests/test_resource_resolver.py py_lines=89 defs=8
OK Carter_v2/tests/test_scheduler_capability.py py_lines=59 defs=7
OK Carter_v2/tests/test_session.py py_lines=320 defs=25
OK Carter_v2/tests/test_session9_extended_capabilities.py py_lines=47 defs=4
OK Carter_v2/tests/test_skills_universal_filter.py py_lines=29 defs=2
OK Carter_v2/tests/test_subprocess_kill.py py_lines=34 defs=1
OK Carter_v2/tests/test_system_capability.py py_lines=133 defs=12
OK Carter_v2/tests/test_system_display_keyboard.py py_lines=94 defs=9
OK Carter_v2/tests/test_system_extended.py py_lines=58 defs=6
OK Carter_v2/tests/test_terminal_allowlist.py py_lines=16 defs=1
OK Carter_v2/tests/test_text_agent_regressions.py py_lines=483 defs=60
OK Carter_v2/tests/test_tool_normalizer.py py_lines=495 defs=44
OK Carter_v2/tests/test_tool_prioritization.py py_lines=24 defs=2
OK Carter_v2/tests/test_tool_routing_contracts.py py_lines=49 defs=4
OK Carter_v2/tests/test_tool_timeout.py py_lines=24 defs=2
OK Carter_v2/tests/test_ui_capability.py py_lines=181 defs=18
OK Carter_v2/tests/test_universal_agent_kernel.py py_lines=1088 defs=65
OK Carter_v2/tests/test_universal_resolver.py py_lines=27 defs=4
OK Carter_v2/tests/test_verification_contracts.py py_lines=10 defs=1
OK Carter_v2/tests/test_verification_coverage.py py_lines=9 defs=1
OK Carter_v2/tests/test_verification_facts.py py_lines=72 defs=9
OK Carter_v2/tests/test_verification_fase5.py py_lines=258 defs=30
OK Carter_v2/tests/test_verification_new_verifiers.py py_lines=50 defs=5
OK Carter_v2/tests/test_verification_post_action.py py_lines=29 defs=2
OK Carter_v2/tests/test_web_browser_search.py py_lines=60 defs=6
OK Carter_v2/tests/test_web_cookies.py py_lines=31 defs=5
OK Carter_v2/tests/test_window_capability.py py_lines=173 defs=16
OK Carter_v2/tests/test_window_office_session9.py py_lines=36 defs=6
OK carter_v5/.smoke_llama.log
OK carter_v5/__init__.py py_lines=9 defs=0
OK carter_v5/adapters/__init__.py py_lines=120 defs=4
OK carter_v5/adapters/llamacpp.py py_lines=515 defs=11
OK carter_v5/adapters/ollama.py py_lines=182 defs=8
OK carter_v5/adapters/tool_call_repair.py py_lines=344 defs=4
OK carter_v5/audit/__init__.py py_lines=10 defs=0
OK carter_v5/audit/cases.py py_lines=76 defs=4
OK carter_v5/audit/judge.py py_lines=222 defs=7
OK carter_v5/audit/runner.py py_lines=333 defs=6
OK carter_v5/audit/runs/bench_540_tier_10gb_20260511_171846_stubs.json json_keys=['results', 'summary']
OK carter_v5/audit/runs/bench_540_tier_16gb_20260511_165843_stubs.json json_keys=['results', 'summary']
OK carter_v5/audit/runs/bench_540_tier_16gb_20260511_165930_stubs.json json_keys=['results', 'summary']
OK carter_v5/audit/runs/bench_540_tier_16gb_20260511_165952_stubs.json json_keys=['results', 'summary']
OK carter_v5/audit/runs/bench_540_tier_16gb_20260511_181850_stubs.json json_keys=['results', 'summary']
OK carter_v5/audit/runs/bench_540_tier_16gb_20260511_181921_stubs.json json_keys=['results', 'summary']
