batch=code_tests-029-carter-carter_v5
hash_ok=91 drift=0 miss=0
OK carter_v5/audit/runs/bench_540_tier_16gb_20260511_182651_stubs.json json_keys=['results', 'summary']
OK carter_v5/audit/runs/bench_540_tier_16gb_20260511_183744_stubs.json json_keys=['results', 'summary']
OK carter_v5/audit/runs/bench_540_tier_16gb_20260511_184305_stubs.json json_keys=['results', 'summary']
OK carter_v5/audit/runs/smoke_session1_20260511_191226.json json_keys=None
OK carter_v5/audit/runs/smoke_session1_20260511_191626.json json_keys=None
OK carter_v5/audit/smoke_session1_regressions.py py_lines=206 defs=1
OK carter_v5/cli.py py_lines=153 defs=4
OK carter_v5/core/__init__.py py_lines=30 defs=0
OK carter_v5/core/agent_base.py py_lines=407 defs=12
OK carter_v5/core/context_builder.py py_lines=171 defs=8
OK carter_v5/core/durable_state.py py_lines=127 defs=6
OK carter_v5/core/execution.py py_lines=697 defs=11
OK carter_v5/core/prompts.py py_lines=449 defs=1
OK carter_v5/core/router.py py_lines=314 defs=11
OK carter_v5/core/types.py py_lines=237 defs=12
OK carter_v5/core/workspace.py py_lines=246 defs=8
OK carter_v5/hardware/__init__.py py_lines=17 defs=0
OK carter_v5/hardware/profile.py py_lines=199 defs=8
OK carter_v5/hardware/tier.py py_lines=127 defs=3
OK carter_v5/loop/__init__.py py_lines=10 defs=0
OK carter_v5/loop/detection.py py_lines=239 defs=8
OK carter_v5/mcp_server.py py_lines=186 defs=11
OK carter_v5/memory/__init__.py py_lines=5 defs=0
OK carter_v5/memory/active_recall.py py_lines=171 defs=7
OK carter_v5/memory/store.py py_lines=278 defs=19
OK carter_v5/memory/wiki.py py_lines=298 defs=9
OK carter_v5/microagents/__init__.py py_lines=15 defs=0
OK carter_v5/microagents/loader.py py_lines=131 defs=5
OK carter_v5/mission/__init__.py py_lines=6 defs=0
OK carter_v5/mission/goal.py py_lines=364 defs=12
OK carter_v5/mission/verifier.py py_lines=162 defs=1
OK carter_v5/multimodal/__init__.py py_lines=17 defs=0
OK carter_v5/multimodal/vision_helpers.py py_lines=67 defs=3
OK carter_v5/multimodal/whisper_stt.py py_lines=96 defs=3
OK carter_v5/observability/__init__.py py_lines=5 defs=0
OK carter_v5/observability/tracing.py py_lines=76 defs=3
OK carter_v5/profiles/__init__.py py_lines=57 defs=2
OK carter_v5/profiles/tier_10gb/__init__.py py_lines=11 defs=0
OK carter_v5/profiles/tier_10gb/agent.py py_lines=14 defs=1
OK carter_v5/profiles/tier_10gb/config.py py_lines=54 defs=0
OK carter_v5/profiles/tier_10gb/prompt.py py_lines=8 defs=0
OK carter_v5/profiles/tier_10gb/tools_subset.py py_lines=9 defs=0
OK carter_v5/profiles/tier_12gb/__init__.py py_lines=12 defs=0
OK carter_v5/profiles/tier_12gb/agent.py py_lines=24 defs=1
OK carter_v5/profiles/tier_12gb/config.py py_lines=59 defs=0
OK carter_v5/profiles/tier_12gb/prompt.py py_lines=11 defs=0
OK carter_v5/profiles/tier_12gb/tools_subset.py py_lines=25 defs=0
OK carter_v5/profiles/tier_16gb/__init__.py py_lines=12 defs=0
OK carter_v5/profiles/tier_16gb/agent.py py_lines=36 defs=1
OK carter_v5/profiles/tier_16gb/config.py py_lines=73 defs=0
OK carter_v5/profiles/tier_16gb/prompt.py py_lines=9 defs=0
OK carter_v5/profiles/tier_16gb/tools_subset.py py_lines=25 defs=0
OK carter_v5/profiles/tier_6gb/__init__.py py_lines=11 defs=0
OK carter_v5/profiles/tier_6gb/agent.py py_lines=16 defs=1
OK carter_v5/profiles/tier_6gb/config.py py_lines=61 defs=0
OK carter_v5/profiles/tier_6gb/prompt.py py_lines=10 defs=0
OK carter_v5/profiles/tier_6gb/tools_subset.py py_lines=18 defs=0
OK carter_v5/profiles/tier_8gb/__init__.py py_lines=11 defs=0
OK carter_v5/profiles/tier_8gb/agent.py py_lines=14 defs=1
OK carter_v5/profiles/tier_8gb/config.py py_lines=53 defs=0
OK carter_v5/profiles/tier_8gb/prompt.py py_lines=8 defs=0
OK carter_v5/profiles/tier_8gb/tools_subset.py py_lines=10 defs=0
OK carter_v5/pyproject.toml
OK carter_v5/safety/__init__.py py_lines=54 defs=2
OK carter_v5/safety/confirm.py py_lines=14 defs=2
OK carter_v5/safety/policy.py py_lines=177 defs=7
OK carter_v5/scripts/__init__.py py_lines=1 defs=0
OK carter_v5/scripts/start_carter.py py_lines=151 defs=3
OK carter_v5/scripts/start_llama_server.ps1
OK carter_v5/skills/__init__.py py_lines=38 defs=0
OK carter_v5/skills/registry.py py_lines=357 defs=11
OK carter_v5/tests/integration/test_agent_mock_llm.py py_lines=255 defs=15
OK carter_v5/tests/integration/test_uia_flow.py py_lines=247 defs=13
OK carter_v5/tests/unit/test_mission_goal.py py_lines=187 defs=27
OK carter_v5/tests/unit/test_openclaw_ports.py py_lines=522 defs=60
OK carter_v5/tests/unit/test_post_session_fixes.py py_lines=394 defs=43
OK carter_v5/tests/unit/test_prompts_per_tier.py py_lines=145 defs=21
OK carter_v5/tests/unit/test_router.py py_lines=194 defs=33
OK carter_v5/tests/unit/test_skills.py py_lines=342 defs=35
OK carter_v5/tests/unit/test_steam_tool.py py_lines=467 defs=39
OK carter_v5/tests/unit/test_tiers.py py_lines=61 defs=7
OK carter_v5/tools/__init__.py py_lines=289 defs=15
OK carter_v5/tools/_sandbox.py py_lines=83 defs=3
OK carter_v5/tools/apps.py py_lines=1224 defs=31
