batch=code_tests-014-carter-carter_legacy_Carter_v4
hash_ok=34 drift=0 miss=0
OK legacy/Carter_v4/audit/runs/C13_v5_post_steam_audit.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C13_v7_multimonitor.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C13_v8_no_planner.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C14_v1.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C14_v20_doc03_completo.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C14_v3_post_audit.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C14_v4_post_audit.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C14_v5_post_steam_audit.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C14_v7_multimonitor.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C14_v8_no_planner.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C15_v1.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C15_v20_doc03_completo.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C15_v3_post_audit.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C15_v4_post_audit.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C15_v5_post_steam_audit.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C15_v7_multimonitor.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C15_v8_no_planner.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C16_v1.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C16_v20_doc03_completo.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C16_v3_post_audit.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C16_v4_post_audit.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C16_v5_post_steam_audit.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C16_v7_multimonitor.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C16_v8_no_planner.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C17_v1.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C17_v20_doc03_completo.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C17_v3_post_audit.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C17_v4_post_audit.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C17_v5_post_steam_audit.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C17_v7_multimonitor.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C17_v8_no_planner.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C18_v1.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C18_v20_doc03_completo.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C18_v3_post_audit.json json_keys=['results', 'summary']
