batch=code_tests-016-carter-carter_legacy_Carter_v4
hash_ok=29 drift=0 miss=0
OK legacy/Carter_v4/audit/runs/C5_v2_post_fixes.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C5_v3_post_audit.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C5_v4_post_audit.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C5_v5_post_steam_audit.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C5_v7_multimonitor.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C5_v8_no_planner.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C6_v20_doc03_completo.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C6_v2_post_fixes.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C6_v3_post_audit.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C6_v4_post_audit.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C6_v5_post_steam_audit.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C6_v7_multimonitor.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C6_v8_no_planner.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C7_v20_doc03_completo.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C7_v2_post_fixes.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C7_v3_post_audit.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C7_v4_post_audit.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C7_v5_post_steam_audit.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C7_v7_multimonitor.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C7_v8_no_planner.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C8_v20_doc03_completo.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C8_v3_post_audit.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C8_v4_post_audit.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C8_v5_post_steam_audit.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C8_v7_multimonitor.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C8_v8_no_planner.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C9_v20_doc03_completo.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C9_v3_post_audit.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C9_v4_post_audit.json json_keys=['results', 'summary']
