batch=code_tests-015-carter-carter_legacy_Carter_v4
hash_ok=33 drift=0 miss=0
OK legacy/Carter_v4/audit/runs/C18_v4_post_audit.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C18_v5_post_steam_audit.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C18_v7_multimonitor.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C18_v8_no_planner.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C1_v20_doc03_completo.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C1_v2_post_fixes.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C1_v3_post_audit.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C1_v4_post_audit.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C1_v5_post_steam_audit.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C1_v7_multimonitor.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C1_v8_no_planner.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C2_v20_doc03_completo.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C2_v2_post_fixes.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C2_v3_post_audit.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C2_v4_post_audit.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C2_v5_post_steam_audit.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C2_v7_multimonitor.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C2_v8_no_planner.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C3_v20_doc03_completo.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C3_v2_post_fixes.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C3_v3_post_audit.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C3_v4_post_audit.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C3_v5_post_steam_audit.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C3_v7_multimonitor.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C3_v8_no_planner.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C4_v20_doc03_completo.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C4_v2_post_fixes.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C4_v3_post_audit.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C4_v4_post_audit.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C4_v5_post_steam_audit.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C4_v7_multimonitor.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C4_v8_no_planner.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C5_v20_doc03_completo.json json_keys=['results', 'summary']
