batch=code_tests-342-probando_gemma4
hash_ok=87 drift=0 miss=0
OK scripts/router_corpus_build.py py_lines=384 defs=8
OK scripts/router_corpus_curate.py py_lines=272 defs=5
OK scripts/router_corpus_from_logs.py py_lines=154 defs=2
OK scripts/router_corpus_labels.py py_lines=433 defs=3
OK scripts/router_diag.py py_lines=130 defs=2
OK scripts/router_eval.py py_lines=468 defs=11
OK scripts/router_eval_add_noes_2026_06_11.py py_lines=126 defs=2
OK scripts/router_eval_fg.py py_lines=133 defs=3
OK scripts/router_ft_pipeline.py py_lines=73 defs=2
OK scripts/router_tool2vec_browser_followup.py py_lines=90 defs=2
OK scripts/router_tool2vec_click_visible.py py_lines=104 defs=1
OK scripts/router_tool2vec_from_llm_dataset.py py_lines=71 defs=1
OK scripts/router_tool2vec_generate.py py_lines=153 defs=4
OK scripts/router_tool2vec_generate_deictic.py py_lines=122 defs=1
OK scripts/setup_cuda_runtime.py py_lines=101 defs=3
OK scripts/setup_router_train_venv.ps1
OK scripts/smoke_e2e.py py_lines=170 defs=3
OK scripts/spike_sherpa_parakeet.py py_lines=138 defs=5
OK scripts/stress_test_cuda_crash.py py_lines=249 defs=3
OK scripts/stt_decode_sweep.py py_lines=128 defs=4
OK scripts/stt_eval_commands.py py_lines=148 defs=2
OK scripts/stt_noise_robustness.py py_lines=117 defs=4
OK scripts/stt_prompt_calibration.py py_lines=141 defs=4
OK scripts/stt_real_voice_eval.py py_lines=342 defs=14
OK scripts/stt_synthetic_eval.py py_lines=248 defs=8
OK scripts/trace_audit.py py_lines=247 defs=3
OK scripts/train_hey_gemma_v8.py py_lines=182 defs=2
OK scripts/train_hey_gemma_v9.py py_lines=226 defs=6
OK scripts/train_router_encoder.py py_lines=233 defs=3
OK scripts/validate_profiles.py py_lines=184 defs=6
OK scripts/voice_chain_eval.py py_lines=253 defs=10
OK scripts/voice_pipeline_e2e_test.py py_lines=279 defs=6
OK scripts/vram_calculator.py py_lines=205 defs=6
OK scripts/wake_aec_sim_eval.py py_lines=131 defs=4
OK scripts/wake_backgrounds_setup.py py_lines=148 defs=5
OK scripts/wake_block_content_gate.py py_lines=101 defs=3
OK scripts/wake_confusables_eval.py py_lines=98 defs=2
OK scripts/wake_definitivo_overnight.py py_lines=169 defs=4
OK scripts/wake_dual_or_eval.py py_lines=226 defs=8
OK scripts/wake_fp_hours_eval.py py_lines=90 defs=1
OK scripts/wake_native_block_builder.py py_lines=115 defs=4
OK scripts/wake_noise_baseline_eval.py py_lines=245 defs=6
OK scripts/wake_p2_convert_checkpoints.py py_lines=263 defs=6
OK scripts/wake_p2_generate_chain.py py_lines=95 defs=1
OK scripts/wake_stt_verifier_eval.py py_lines=112 defs=3
OK scripts/wake_universal_download_negatives.py py_lines=110 defs=3
OK scripts/wake_universal_download_voices.py py_lines=90 defs=2
OK scripts/wake_universal_eval.py py_lines=360 defs=9
OK scripts/wake_universal_eval_livekit.py py_lines=381 defs=10
OK scripts/wake_universal_generate_confusables.py py_lines=86 defs=1
OK scripts/wake_universal_generate_positives.py py_lines=152 defs=3
OK scripts/wake_universal_voices.py py_lines=103 defs=5
OK scripts/wake_v5_overnight.py py_lines=273 defs=6
OK scripts/watch.py py_lines=250 defs=12
OK gemma4_agent/server.py py_lines=23 defs=1
OK gemma4_agent/skills_registry.py py_lines=23 defs=1
OK gemma4_agent/support/__init__.py py_lines=1 defs=0
OK gemma4_agent/support/eval_smoke.py py_lines=97 defs=1
OK gemma4_agent/support/import_triggercmd.py py_lines=131 defs=2
OK gemma4_agent/support/vram_watchdog.py py_lines=119 defs=9
OK gemma4_agent/task_runner.py py_lines=23 defs=1
OK gemma4_agent/tests/__init__.py py_lines=5 defs=0
OK gemma4_agent/tests/_src_helpers.py py_lines=38 defs=2
OK gemma4_agent/tests/_suite_guards.py py_lines=126 defs=16
OK gemma4_agent/tests/conftest.py py_lines=74 defs=3
OK gemma4_agent/tests/fixtures/hand_landmarks/build_fixture.py py_lines=50 defs=2
OK gemma4_agent/tests/test_a11y_continue_meta_guard.py py_lines=109 defs=10
OK gemma4_agent/tests/test_abstain_head.py py_lines=54 defs=5
OK gemma4_agent/tests/test_accessibility.py py_lines=95 defs=15
OK gemma4_agent/tests/test_accessibility_voice.py py_lines=138 defs=20
OK gemma4_agent/tests/test_action_fewshot.py py_lines=58 defs=8
OK gemma4_agent/tests/test_action_filler.py py_lines=172 defs=25
OK gemma4_agent/tests/test_action_screenshot_no_vision.py py_lines=101 defs=11
OK gemma4_agent/tests/test_agent_workers_parity.py py_lines=130 defs=16
OK gemma4_agent/tests/test_app_open_honesty.py py_lines=348 defs=36
OK gemma4_agent/tests/test_app_resolver_rank.py py_lines=55 defs=5
OK gemma4_agent/tests/test_app_score_guard.py py_lines=61 defs=8
OK gemma4_agent/tests/test_architectural_invariants.py py_lines=204 defs=23
OK gemma4_agent/tests/test_arithmetic.py py_lines=95 defs=11
OK gemma4_agent/tests/test_audio_mute_state.py py_lines=65 defs=12
OK gemma4_agent/tests/test_audit_8r_verification.py py_lines=213 defs=13
OK gemma4_agent/tests/test_audit_metrics.py py_lines=346 defs=19
OK gemma4_agent/tests/test_autorepair_path.py py_lines=56 defs=8
OK gemma4_agent/tests/test_backup_sync_coverage.py py_lines=203 defs=25
OK gemma4_agent/tests/test_behavior_jarvis.py py_lines=258 defs=36
OK gemma4_agent/tests/test_brightness_delegation.py py_lines=180 defs=22
OK gemma4_agent/tests/test_browser_open_sitename.py py_lines=337 defs=31
