0.00.218.405 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.358.529 W srv  llama_server: -----------------
0.00.358.542 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.358.543 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.358.546 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.358.546 W srv  llama_server: -----------------
0.00.361.793 I srv    load_model: loading model 'D:\BAXYRuntime\assets\models\gemma-4-E2B-it-qat-UD-Q4_K_XL.gguf'
0.02.641.204 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.642.136 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.752.269 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.04.896.970 I srv    load_model: initializing, n_slots = 3, n_ctx_slot = 4096, kv_unified = 'false'
0.04.911.364 I srv  llama_server: model loaded
0.04.911.378 I srv  llama_server: listening on http://127.0.0.1:64710
0.04.950.077 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.04.950.208 I slot launch_slot_: id  2 | task 0 | processing task, is_child = 0
0.04.970.171 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.04.971.089 I slot launch_slot_: id  1 | task 2 | processing task, is_child = 0
0.04.971.099 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.971.134 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.06.072.999 I slot print_timing: id  0 | task 3 | prompt eval time =     894.22 ms /   231 tokens (    3.87 ms per token,   258.33 tokens per second)
0.06.073.012 I slot print_timing: id  0 | task 3 |        eval time =     207.63 ms /     6 tokens (   34.60 ms per token,    28.90 tokens per second)
0.06.073.014 I slot print_timing: id  0 | task 3 |       total time =    1101.85 ms /   237 tokens
0.06.073.015 I slot print_timing: id  0 | task 3 |    graphs reused =          5
0.06.073.097 I slot      release: id  0 | task 3 | stop processing: n_tokens = 236, truncated = 0
0.06.516.923 I slot print_timing: id  2 | task 0 | prompt eval time =     560.69 ms /   171 tokens (    3.28 ms per token,   304.98 tokens per second)
0.06.516.934 I slot print_timing: id  2 | task 0 |        eval time =    1006.01 ms /    19 tokens (   52.95 ms per token,    18.89 tokens per second)
