0.00.160.577 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.318.276 I srv    load_model: loading model 'D:\BAXYRuntime\experiments\models\qwen3-4b-instruct-2507-a06e946b\Qwen3-4B-Instruct-2507-Q4_K_M.gguf'
0.00.990.061 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.038.730 I srv    load_model: initializing, n_slots = 3, n_ctx_slot = 4096, kv_unified = 'false'
0.03.053.679 I srv  llama_server: model loaded
0.03.053.839 I srv  llama_server: listening on http://127.0.0.1:57485
0.03.085.951 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.03.086.259 I slot launch_slot_: id  2 | task 0 | processing task, is_child = 0
0.04.951.842 I slot print_timing: id  2 | task 0 | prompt eval time =     996.72 ms /  2192 tokens (    0.45 ms per token,  2199.21 tokens per second)
0.04.951.849 I slot print_timing: id  2 | task 0 |        eval time =     868.85 ms /    63 tokens (   13.79 ms per token,    72.51 tokens per second)
0.04.951.850 I slot print_timing: id  2 | task 0 |       total time =    1865.58 ms /  2255 tokens
0.04.951.851 I slot print_timing: id  2 | task 0 |    graphs reused =         62
0.04.952.084 I slot      release: id  2 | task 0 | stop processing: n_tokens = 2254, truncated = 0
0.04.978.836 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.115 (> 0.100 thold), f_keep = 0.111
0.05.048.293 I slot launch_slot_: id  2 | task 65 | processing task, is_child = 0
0.06.034.470 I slot print_timing: id  2 | task 65 | prompt eval time =     734.39 ms /  1935 tokens (    0.38 ms per token,  2634.85 tokens per second)
0.06.034.478 I slot print_timing: id  2 | task 65 |        eval time =     251.77 ms /    19 tokens (   13.25 ms per token,    75.46 tokens per second)
0.06.034.480 I slot print_timing: id  2 | task 65 |       total time =     986.16 ms /  1954 tokens
0.06.034.480 I slot print_timing: id  2 | task 65 |    graphs reused =         79
0.06.034.726 I slot      release: id  2 | task 65 | stop processing: n_tokens = 2204, truncated = 0
0.06.062.809 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.110 (> 0.100 thold), f_keep = 0.114
0.06.131.817 I slot launch_slot_: id  2 | task 85 | processing task, is_child = 0
0.07.202.879 I slot print_timing: id  2 | task 85 | prompt eval time =     766.14 ms /  2024 tokens (    0.38 ms per token,  2641.81 tokens per second)
0.07.202.890 I slot print_timing: id  2 | task 85 |        eval time =     304.90 ms /    19 tokens (   16.05 ms per token,    62.32 tokens per second)
0.07.202.893 I slot print_timing: id  2 | task 85 |       total time =    1071.04 ms /  2043 tokens
